Namespace(batch_size=100, cost_sensitive_mode=False, dataset_name='MNIST', eval_index_path='', experiment_name='exp_1', image_num_channels=3, model_name='Custom_07', num_classes=10, num_epochs=5, seed=7112018, train_index_path='', use_gpu=True, weight_decay_coefficient=0)
Namespace(batch_size=100, cost_sensitive_mode=False, dataset_name='MNIST', eval_index_path='', experiment_name='exp_1', image_num_channels=3, model_name='Custom_07', num_classes=10, num_epochs=5, seed=7112018, train_index_path='', use_gpu=True, weight_decay_coefficient=0)
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
use CPU
cpu
here
System learnable parameters
model.conv_1.0.weight torch.Size([32, 3, 5, 5])
model.conv_1.0.bias torch.Size([32])
model.conv_1.2.weight torch.Size([32])
model.conv_1.2.bias torch.Size([32])
model.conv_2.0.weight torch.Size([64, 32, 3, 3])
model.conv_2.0.bias torch.Size([64])
model.conv_2.2.weight torch.Size([64])
model.conv_2.2.bias torch.Size([64])
model.conv_3.0.weight torch.Size([128, 64, 3, 3])
model.conv_3.0.bias torch.Size([128])
model.conv_3.2.weight torch.Size([128])
model.conv_3.2.bias torch.Size([128])
model.linear.1.weight torch.Size([128, 512])
model.linear.1.bias torch.Size([128])
model.linear.2.weight torch.Size([128])
model.linear.2.bias torch.Size([128])
model.output_layer.weight torch.Size([10, 128])
model.output_layer.bias torch.Size([10])
Total number of parameters 162442
Total number of conv layers 6
Total number of linear layers 2
Total number of parameters 162442
Total number of conv layers 6
Total number of linear layers 2



Epoch 0: train_acc_0.4843_train_loss_1.4157_val_acc_0.5716_val_loss_1.2063_val_sens_0.5412 epoch time 23.5952 seconds



Epoch 1: train_acc_0.6239_train_loss_1.0737_val_acc_0.6656_val_loss_0.9606_val_sens_0.6333 epoch time 23.7812 seconds



Epoch 2: train_acc_0.6750_train_loss_0.9421_val_acc_0.7074_val_loss_0.8419_val_sens_0.6711 epoch time 24.7438 seconds



Epoch 3: train_acc_0.7103_train_loss_0.8534_val_acc_0.7296_val_loss_0.7854_val_sens_0.6899 epoch time 23.7090 seconds




Epoch 4: train_acc_0.7343_train_loss_0.7879_val_acc_0.7479_val_loss_0.7353_val_sens_0.7062 epoch time 25.6642 seconds



Epoch 5: train_acc_0.7467_train_loss_0.7396_val_acc_0.7681_val_loss_0.6819_val_sens_0.7267 epoch time 23.6771 seconds



Epoch 6: train_acc_0.7669_train_loss_0.6928_val_acc_0.7774_val_loss_0.6502_val_sens_0.7392 epoch time 24.1633 seconds



Epoch 7: train_acc_0.7776_train_loss_0.6572_val_acc_0.7851_val_loss_0.6357_val_sens_0.7465 epoch time 24.3114 seconds



Epoch 8: train_acc_0.7904_train_loss_0.6301_val_acc_0.7816_val_loss_0.6401_val_sens_0.7412 epoch time 23.5091 seconds




Epoch 9: train_acc_0.7989_train_loss_0.5923_val_acc_0.7857_val_loss_0.6307_val_sens_0.7434 epoch time 25.8008 seconds



Epoch 10: train_acc_0.8069_train_loss_0.5753_val_acc_0.7933_val_loss_0.6132_val_sens_0.7538 epoch time 23.7178 seconds



Epoch 11: train_acc_0.8111_train_loss_0.5611_val_acc_0.7922_val_loss_0.6212_val_sens_0.7500 epoch time 24.6095 seconds



Epoch 12: train_acc_0.8203_train_loss_0.5367_val_acc_0.8047_val_loss_0.5919_val_sens_0.7629 epoch time 24.8523 seconds




Epoch 13: train_acc_0.8264_train_loss_0.5126_val_acc_0.8059_val_loss_0.5796_val_sens_0.7617 epoch time 25.6099 seconds



Epoch 14: train_acc_0.8293_train_loss_0.5018_val_acc_0.8073_val_loss_0.5802_val_sens_0.7647 epoch time 23.5707 seconds



Epoch 15: train_acc_0.8368_train_loss_0.4833_val_acc_0.8061_val_loss_0.5860_val_sens_0.7655 epoch time 23.7011 seconds



Epoch 16: train_acc_0.8434_train_loss_0.4651_val_acc_0.8076_val_loss_0.5906_val_sens_0.7652 epoch time 24.2838 seconds



Epoch 17: train_acc_0.8458_train_loss_0.4551_val_acc_0.8150_val_loss_0.5631_val_sens_0.7723 epoch time 25.1713 seconds




Epoch 18: train_acc_0.8508_train_loss_0.4365_val_acc_0.8151_val_loss_0.5590_val_sens_0.7720 epoch time 26.1570 seconds



Epoch 19: train_acc_0.8552_train_loss_0.4243_val_acc_0.8126_val_loss_0.5741_val_sens_0.7713 epoch time 23.9315 seconds



Epoch 20: train_acc_0.8637_train_loss_0.4038_val_acc_0.8152_val_loss_0.5724_val_sens_0.7709 epoch time 23.9371 seconds



Epoch 21: train_acc_0.8649_train_loss_0.3985_val_acc_0.8131_val_loss_0.5765_val_sens_0.7709 epoch time 23.9488 seconds




Epoch 22: train_acc_0.8703_train_loss_0.3877_val_acc_0.8196_val_loss_0.5641_val_sens_0.7766 epoch time 26.6184 seconds



Epoch 23: train_acc_0.8731_train_loss_0.3702_val_acc_0.8195_val_loss_0.5686_val_sens_0.7772 epoch time 23.4317 seconds



Epoch 24: train_acc_0.8771_train_loss_0.3602_val_acc_0.8186_val_loss_0.5661_val_sens_0.7785 epoch time 24.1822 seconds



Epoch 25: train_acc_0.8789_train_loss_0.3525_val_acc_0.8205_val_loss_0.5627_val_sens_0.7772 epoch time 24.0343 seconds



Epoch 26: train_acc_0.8838_train_loss_0.3402_val_acc_0.8222_val_loss_0.5670_val_sens_0.7810 epoch time 23.5809 seconds




Epoch 27: train_acc_0.8889_train_loss_0.3283_val_acc_0.8206_val_loss_0.5739_val_sens_0.7796 epoch time 26.1151 seconds



Epoch 28: train_acc_0.8909_train_loss_0.3178_val_acc_0.8223_val_loss_0.5666_val_sens_0.7800 epoch time 23.5528 seconds



Epoch 29: train_acc_0.8924_train_loss_0.3109_val_acc_0.8242_val_loss_0.5693_val_sens_0.7795 epoch time 23.6128 seconds



Epoch 30: train_acc_0.8966_train_loss_0.3006_val_acc_0.8236_val_loss_0.5690_val_sens_0.7830 epoch time 24.1184 seconds




Epoch 31: train_acc_0.9032_train_loss_0.2866_val_acc_0.8256_val_loss_0.5679_val_sens_0.7852 epoch time 26.4406 seconds



Epoch 32: train_acc_0.9021_train_loss_0.2865_val_acc_0.8250_val_loss_0.5758_val_sens_0.7823 epoch time 23.4498 seconds



Epoch 33: train_acc_0.9080_train_loss_0.2729_val_acc_0.8265_val_loss_0.5725_val_sens_0.7851 epoch time 24.0769 seconds



Epoch 34: train_acc_0.9114_train_loss_0.2658_val_acc_0.8279_val_loss_0.5876_val_sens_0.7837 epoch time 23.5410 seconds



Epoch 35: train_acc_0.9116_train_loss_0.2581_val_acc_0.8262_val_loss_0.5859_val_sens_0.7832 epoch time 23.8219 seconds




Epoch 36: train_acc_0.9156_train_loss_0.2504_val_acc_0.8282_val_loss_0.5814_val_sens_0.7885 epoch time 26.1953 seconds



Epoch 37: train_acc_0.9151_train_loss_0.2473_val_acc_0.8287_val_loss_0.5850_val_sens_0.7884 epoch time 24.9316 seconds



Epoch 38: train_acc_0.9189_train_loss_0.2379_val_acc_0.8285_val_loss_0.5933_val_sens_0.7899 epoch time 24.3688 seconds



Epoch 39: train_acc_0.9202_train_loss_0.2318_val_acc_0.8280_val_loss_0.5965_val_sens_0.7851 epoch time 24.1121 seconds




Epoch 40: train_acc_0.9235_train_loss_0.2254_val_acc_0.8285_val_loss_0.5915_val_sens_0.7851 epoch time 26.9133 seconds



Epoch 41: train_acc_0.9273_train_loss_0.2145_val_acc_0.8294_val_loss_0.5924_val_sens_0.7864 epoch time 24.3299 seconds



Epoch 42: train_acc_0.9273_train_loss_0.2132_val_acc_0.8262_val_loss_0.6092_val_sens_0.7848 epoch time 24.4444 seconds



Epoch 43: train_acc_0.9271_train_loss_0.2098_val_acc_0.8305_val_loss_0.5977_val_sens_0.7907 epoch time 24.3327 seconds



Epoch 44: train_acc_0.9306_train_loss_0.2044_val_acc_0.8296_val_loss_0.6061_val_sens_0.7878 epoch time 24.0249 seconds




Epoch 45: train_acc_0.9283_train_loss_0.2080_val_acc_0.8285_val_loss_0.6090_val_sens_0.7871 epoch time 26.6825 seconds



Epoch 46: train_acc_0.9369_train_loss_0.1915_val_acc_0.8299_val_loss_0.6095_val_sens_0.7878 epoch time 23.4428 seconds



Epoch 47: train_acc_0.9362_train_loss_0.1874_val_acc_0.8292_val_loss_0.6178_val_sens_0.7892 epoch time 23.8893 seconds



Epoch 48: train_acc_0.9352_train_loss_0.1917_val_acc_0.8293_val_loss_0.6118_val_sens_0.7876 epoch time 24.4013 seconds




Epoch 49: train_acc_0.9373_train_loss_0.1836_val_acc_0.8307_val_loss_0.6127_val_sens_0.7895 epoch time 26.0001 seconds



Epoch 50: train_acc_0.9379_train_loss_0.1829_val_acc_0.8305_val_loss_0.6136_val_sens_0.7925 epoch time 23.6542 seconds



Epoch 51: train_acc_0.9398_train_loss_0.1771_val_acc_0.8325_val_loss_0.6134_val_sens_0.7909 epoch time 23.7798 seconds



Epoch 52: train_acc_0.9405_train_loss_0.1751_val_acc_0.8326_val_loss_0.6141_val_sens_0.7917 epoch time 24.8263 seconds



Epoch 53: train_acc_0.9411_train_loss_0.1719_val_acc_0.8312_val_loss_0.6145_val_sens_0.7895 epoch time 24.1520 seconds




Epoch 54: train_acc_0.9437_train_loss_0.1654_val_acc_0.8306_val_loss_0.6150_val_sens_0.7885 epoch time 25.9905 seconds



Epoch 55: train_acc_0.9449_train_loss_0.1645_val_acc_0.8322_val_loss_0.6183_val_sens_0.7912 epoch time 23.5150 seconds



Epoch 56: train_acc_0.9428_train_loss_0.1654_val_acc_0.8326_val_loss_0.6137_val_sens_0.7887 epoch time 23.6623 seconds



Epoch 57: train_acc_0.9434_train_loss_0.1661_val_acc_0.8325_val_loss_0.6176_val_sens_0.7899 epoch time 23.7043 seconds



Epoch 58: train_acc_0.9458_train_loss_0.1599_val_acc_0.8322_val_loss_0.6218_val_sens_0.7897 epoch time 23.9846 seconds




Epoch 59: train_acc_0.9463_train_loss_0.1593_val_acc_0.8319_val_loss_0.6188_val_sens_0.7915 epoch time 26.0396 seconds



Epoch 60: train_acc_0.9454_train_loss_0.1617_val_acc_0.8319_val_loss_0.6186_val_sens_0.7893 epoch time 23.6810 seconds



Epoch 61: train_acc_0.9473_train_loss_0.1565_val_acc_0.8337_val_loss_0.6177_val_sens_0.7901 epoch time 24.2380 seconds



Epoch 62: train_acc_0.9466_train_loss_0.1596_val_acc_0.8320_val_loss_0.6189_val_sens_0.7890 epoch time 24.2840 seconds
Generating test set evaluation metrics
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
use CPU
cpu
here
System learnable parameters
model.conv_1.0.weight torch.Size([32, 3, 5, 5])
model.conv_1.0.bias torch.Size([32])
model.conv_1.2.weight torch.Size([32])
model.conv_1.2.bias torch.Size([32])
model.conv_2.0.weight torch.Size([64, 32, 3, 3])
model.conv_2.0.bias torch.Size([64])
model.conv_2.2.weight torch.Size([64])
model.conv_2.2.bias torch.Size([64])
model.conv_3.0.weight torch.Size([128, 64, 3, 3])
model.conv_3.0.bias torch.Size([128])
model.conv_3.2.weight torch.Size([128])
model.conv_3.2.bias torch.Size([128])
model.linear.1.weight torch.Size([128, 512])
model.linear.1.bias torch.Size([128])
model.linear.2.weight torch.Size([128])
model.linear.2.bias torch.Size([128])
model.output_layer.weight torch.Size([10, 128])
model.output_layer.bias torch.Size([10])
Total number of parameters 162442
Total number of conv layers 6
Total number of linear layers 2


Epoch 0: train_acc_0.6072_train_loss_1.1220_val_acc_0.6903_val_loss_0.8813_val_sens_0.5211 epoch time 13.6765 seconds


Epoch 1: train_acc_0.7259_train_loss_0.8124_val_acc_0.7520_val_loss_0.7202_val_sens_0.5733 epoch time 13.8832 seconds


Epoch 2: train_acc_0.7672_train_loss_0.7029_val_acc_0.7878_val_loss_0.6257_val_sens_0.6003 epoch time 13.9507 seconds


Epoch 3: train_acc_0.7988_train_loss_0.6285_val_acc_0.8105_val_loss_0.5802_val_sens_0.6178 epoch time 13.6681 seconds


Epoch 4: train_acc_0.8170_train_loss_0.5691_val_acc_0.8203_val_loss_0.5496_val_sens_0.6215 epoch time 13.7228 seconds


Epoch 5: train_acc_0.8334_train_loss_0.5195_val_acc_0.8287_val_loss_0.5170_val_sens_0.6277 epoch time 13.9359 seconds


Epoch 6: train_acc_0.8447_train_loss_0.4876_val_acc_0.8285_val_loss_0.5271_val_sens_0.6294 epoch time 14.5376 seconds


Epoch 7: train_acc_0.8525_train_loss_0.4610_val_acc_0.8364_val_loss_0.5054_val_sens_0.6298 epoch time 13.8916 seconds


Epoch 8: train_acc_0.8592_train_loss_0.4352_val_acc_0.8431_val_loss_0.4834_val_sens_0.6384 epoch time 13.7732 seconds


Epoch 9: train_acc_0.8730_train_loss_0.3993_val_acc_0.8424_val_loss_0.4915_val_sens_0.6440 epoch time 13.7737 seconds


Epoch 10: train_acc_0.8766_train_loss_0.3835_val_acc_0.8489_val_loss_0.4707_val_sens_0.6554 epoch time 13.7702 seconds


Epoch 11: train_acc_0.8831_train_loss_0.3648_val_acc_0.8603_val_loss_0.4490_val_sens_0.6553 epoch time 14.0091 seconds


Epoch 12: train_acc_0.8873_train_loss_0.3482_val_acc_0.8505_val_loss_0.4710_val_sens_0.6568 epoch time 14.5819 seconds


Epoch 13: train_acc_0.8939_train_loss_0.3283_val_acc_0.8616_val_loss_0.4555_val_sens_0.6685 epoch time 14.0535 seconds


Epoch 14: train_acc_0.8971_train_loss_0.3104_val_acc_0.8617_val_loss_0.4400_val_sens_0.6797 epoch time 14.1415 seconds


Epoch 15: train_acc_0.9016_train_loss_0.3023_val_acc_0.8584_val_loss_0.4368_val_sens_0.6683 epoch time 14.0358 seconds


Epoch 16: train_acc_0.9052_train_loss_0.2895_val_acc_0.8628_val_loss_0.4544_val_sens_0.6761 epoch time 14.4364 seconds


Epoch 17: train_acc_0.9097_train_loss_0.2761_val_acc_0.8568_val_loss_0.4704_val_sens_0.6772 epoch time 15.2705 seconds


Epoch 18: train_acc_0.9125_train_loss_0.2647_val_acc_0.8653_val_loss_0.4499_val_sens_0.6867 epoch time 13.8687 seconds



Epoch 19: train_acc_0.9167_train_loss_0.2560_val_acc_0.8585_val_loss_0.4773_val_sens_0.6694 epoch time 15.0244 seconds


Epoch 20: train_acc_0.9197_train_loss_0.2513_val_acc_0.8629_val_loss_0.4670_val_sens_0.6885 epoch time 14.7192 seconds


Epoch 21: train_acc_0.9218_train_loss_0.2385_val_acc_0.8605_val_loss_0.4898_val_sens_0.6903 epoch time 14.1466 seconds


Epoch 22: train_acc_0.9255_train_loss_0.2236_val_acc_0.8651_val_loss_0.4685_val_sens_0.6808 epoch time 14.5954 seconds


Epoch 23: train_acc_0.9265_train_loss_0.2244_val_acc_0.8694_val_loss_0.4644_val_sens_0.6858 epoch time 14.1065 seconds


Epoch 24: train_acc_0.9312_train_loss_0.2073_val_acc_0.8637_val_loss_0.4813_val_sens_0.6777 epoch time 14.0032 seconds


Epoch 25: train_acc_0.9323_train_loss_0.2032_val_acc_0.8691_val_loss_0.4783_val_sens_0.6907 epoch time 14.0386 seconds


Epoch 26: train_acc_0.9363_train_loss_0.1899_val_acc_0.8647_val_loss_0.4815_val_sens_0.6912 epoch time 13.9445 seconds


Epoch 27: train_acc_0.9326_train_loss_0.2043_val_acc_0.8638_val_loss_0.4968_val_sens_0.6802 epoch time 14.1959 seconds


Epoch 28: train_acc_0.9364_train_loss_0.1947_val_acc_0.8620_val_loss_0.5032_val_sens_0.6851 epoch time 13.7444 seconds


Epoch 29: train_acc_0.9390_train_loss_0.1803_val_acc_0.8653_val_loss_0.4930_val_sens_0.6913 epoch time 14.3005 seconds


Epoch 30: train_acc_0.9420_train_loss_0.1766_val_acc_0.8671_val_loss_0.5031_val_sens_0.6913 epoch time 14.0659 seconds


Epoch 31: train_acc_0.9418_train_loss_0.1757_val_acc_0.8739_val_loss_0.4698_val_sens_0.6893 epoch time 13.8909 seconds


Epoch 32: train_acc_0.9457_train_loss_0.1624_val_acc_0.8746_val_loss_0.4824_val_sens_0.6974 epoch time 14.1597 seconds


Epoch 33: train_acc_0.9467_train_loss_0.1588_val_acc_0.8727_val_loss_0.4870_val_sens_0.6928 epoch time 13.6768 seconds


Epoch 34: train_acc_0.9469_train_loss_0.1547_val_acc_0.8682_val_loss_0.5023_val_sens_0.6833 epoch time 13.8402 seconds


Epoch 35: train_acc_0.9493_train_loss_0.1516_val_acc_0.8729_val_loss_0.4939_val_sens_0.6994 epoch time 14.0453 seconds


Epoch 36: train_acc_0.9526_train_loss_0.1441_val_acc_0.8697_val_loss_0.5172_val_sens_0.7006 epoch time 14.4774 seconds


Epoch 37: train_acc_0.9550_train_loss_0.1362_val_acc_0.8712_val_loss_0.5007_val_sens_0.6978 epoch time 14.2156 seconds


Epoch 38: train_acc_0.9556_train_loss_0.1329_val_acc_0.8702_val_loss_0.5298_val_sens_0.6943 epoch time 14.1716 seconds



Epoch 39: train_acc_0.9535_train_loss_0.1388_val_acc_0.8716_val_loss_0.5225_val_sens_0.6949 epoch time 15.0673 seconds


Epoch 40: train_acc_0.9538_train_loss_0.1336_val_acc_0.8712_val_loss_0.5132_val_sens_0.7006 epoch time 13.8512 seconds


Epoch 41: train_acc_0.9575_train_loss_0.1261_val_acc_0.8726_val_loss_0.5163_val_sens_0.7028 epoch time 14.4872 seconds


Epoch 42: train_acc_0.9630_train_loss_0.1150_val_acc_0.8747_val_loss_0.5133_val_sens_0.6911 epoch time 14.4592 seconds


Epoch 43: train_acc_0.9627_train_loss_0.1123_val_acc_0.8717_val_loss_0.5180_val_sens_0.6893 epoch time 14.4750 seconds


Epoch 44: train_acc_0.9612_train_loss_0.1144_val_acc_0.8714_val_loss_0.5232_val_sens_0.6888 epoch time 14.0976 seconds


Epoch 45: train_acc_0.9633_train_loss_0.1071_val_acc_0.8749_val_loss_0.5240_val_sens_0.6980 epoch time 14.2564 seconds


Epoch 46: train_acc_0.9640_train_loss_0.1064_val_acc_0.8779_val_loss_0.5061_val_sens_0.7083 epoch time 14.1201 seconds


Epoch 47: train_acc_0.9655_train_loss_0.1006_val_acc_0.8764_val_loss_0.5286_val_sens_0.7054 epoch time 14.4904 seconds


Epoch 48: train_acc_0.9678_train_loss_0.0953_val_acc_0.8741_val_loss_0.5483_val_sens_0.6994 epoch time 13.9749 seconds


Epoch 49: train_acc_0.9652_train_loss_0.1010_val_acc_0.8716_val_loss_0.5616_val_sens_0.7015 epoch time 15.0806 seconds


Epoch 50: train_acc_0.9696_train_loss_0.0913_val_acc_0.8738_val_loss_0.5486_val_sens_0.6934 epoch time 13.6845 seconds


Epoch 51: train_acc_0.9706_train_loss_0.0884_val_acc_0.8778_val_loss_0.5442_val_sens_0.6992 epoch time 13.9085 seconds


Epoch 52: train_acc_0.9702_train_loss_0.0876_val_acc_0.8770_val_loss_0.5412_val_sens_0.6996 epoch time 13.9042 seconds


Epoch 53: train_acc_0.9723_train_loss_0.0829_val_acc_0.8797_val_loss_0.5355_val_sens_0.7072 epoch time 14.2580 seconds


Epoch 54: train_acc_0.9750_train_loss_0.0759_val_acc_0.8779_val_loss_0.5439_val_sens_0.7112 epoch time 13.7585 seconds


Epoch 55: train_acc_0.9710_train_loss_0.0857_val_acc_0.8772_val_loss_0.5691_val_sens_0.6998 epoch time 14.8606 seconds


Epoch 56: train_acc_0.9759_train_loss_0.0713_val_acc_0.8772_val_loss_0.5502_val_sens_0.6899 epoch time 13.9273 seconds


Epoch 57: train_acc_0.9753_train_loss_0.0721_val_acc_0.8756_val_loss_0.5610_val_sens_0.6972 epoch time 14.2993 seconds


Epoch 58: train_acc_0.9752_train_loss_0.0725_val_acc_0.8768_val_loss_0.5740_val_sens_0.6902 epoch time 13.9493 seconds



Epoch 59: train_acc_0.9754_train_loss_0.0719_val_acc_0.8751_val_loss_0.5722_val_sens_0.6920 epoch time 15.0844 seconds


Epoch 60: train_acc_0.9765_train_loss_0.0706_val_acc_0.8743_val_loss_0.5710_val_sens_0.6913 epoch time 14.1168 seconds


Epoch 61: train_acc_0.9774_train_loss_0.0669_val_acc_0.8762_val_loss_0.5740_val_sens_0.7077 epoch time 13.7453 seconds


Epoch 62: train_acc_0.9804_train_loss_0.0595_val_acc_0.8771_val_loss_0.5796_val_sens_0.6966 epoch time 13.7867 seconds


Epoch 63: train_acc_0.9800_train_loss_0.0586_val_acc_0.8772_val_loss_0.5999_val_sens_0.6961 epoch time 13.9096 seconds


Epoch 64: train_acc_0.9806_train_loss_0.0593_val_acc_0.8770_val_loss_0.5940_val_sens_0.7056 epoch time 14.2485 seconds


Epoch 65: train_acc_0.9803_train_loss_0.0602_val_acc_0.8786_val_loss_0.5852_val_sens_0.7072 epoch time 14.2864 seconds


Epoch 66: train_acc_0.9803_train_loss_0.0576_val_acc_0.8813_val_loss_0.5711_val_sens_0.7158 epoch time 14.0838 seconds


Epoch 67: train_acc_0.9801_train_loss_0.0590_val_acc_0.8774_val_loss_0.5895_val_sens_0.7023 epoch time 13.8660 seconds


Epoch 68: train_acc_0.9833_train_loss_0.0504_val_acc_0.8801_val_loss_0.5836_val_sens_0.7108 epoch time 14.0179 seconds


Epoch 69: train_acc_0.9833_train_loss_0.0504_val_acc_0.8782_val_loss_0.5911_val_sens_0.7066 epoch time 14.0942 seconds


Epoch 70: train_acc_0.9813_train_loss_0.0536_val_acc_0.8783_val_loss_0.5914_val_sens_0.6960 epoch time 13.8089 seconds


Epoch 71: train_acc_0.9847_train_loss_0.0455_val_acc_0.8808_val_loss_0.5868_val_sens_0.6980 epoch time 14.5459 seconds


Epoch 72: train_acc_0.9867_train_loss_0.0434_val_acc_0.8806_val_loss_0.5938_val_sens_0.7013 epoch time 13.7729 seconds


Epoch 73: train_acc_0.9837_train_loss_0.0465_val_acc_0.8817_val_loss_0.5866_val_sens_0.6942 epoch time 14.1985 seconds


Epoch 74: train_acc_0.9836_train_loss_0.0471_val_acc_0.8782_val_loss_0.5910_val_sens_0.6943 epoch time 14.2732 seconds


Epoch 75: train_acc_0.9848_train_loss_0.0449_val_acc_0.8767_val_loss_0.5976_val_sens_0.7018 epoch time 13.7223 seconds


Epoch 76: train_acc_0.9850_train_loss_0.0449_val_acc_0.8783_val_loss_0.6143_val_sens_0.6961 epoch time 14.0143 seconds


Epoch 77: train_acc_0.9870_train_loss_0.0417_val_acc_0.8801_val_loss_0.5956_val_sens_0.7157 epoch time 14.4740 seconds


Epoch 78: train_acc_0.9856_train_loss_0.0441_val_acc_0.8784_val_loss_0.5994_val_sens_0.7002 epoch time 13.8498 seconds



Epoch 79: train_acc_0.9847_train_loss_0.0404_val_acc_0.8802_val_loss_0.5924_val_sens_0.7048 epoch time 15.8605 seconds


Epoch 80: train_acc_0.9863_train_loss_0.0408_val_acc_0.8810_val_loss_0.6114_val_sens_0.7055 epoch time 14.0343 seconds


Epoch 81: train_acc_0.9869_train_loss_0.0387_val_acc_0.8817_val_loss_0.5975_val_sens_0.7050 epoch time 13.8283 seconds


Epoch 82: train_acc_0.9878_train_loss_0.0388_val_acc_0.8812_val_loss_0.5964_val_sens_0.6978 epoch time 14.2793 seconds


Epoch 83: train_acc_0.9881_train_loss_0.0358_val_acc_0.8819_val_loss_0.6066_val_sens_0.7072 epoch time 13.6549 seconds


Epoch 84: train_acc_0.9883_train_loss_0.0355_val_acc_0.8827_val_loss_0.6007_val_sens_0.7075 epoch time 14.2033 seconds


Epoch 85: train_acc_0.9885_train_loss_0.0351_val_acc_0.8818_val_loss_0.6036_val_sens_0.7031 epoch time 15.0622 seconds


Epoch 86: train_acc_0.9875_train_loss_0.0367_val_acc_0.8811_val_loss_0.6068_val_sens_0.7099 epoch time 13.6620 seconds


Epoch 87: train_acc_0.9883_train_loss_0.0362_val_acc_0.8810_val_loss_0.6033_val_sens_0.7065 epoch time 14.4276 seconds


Epoch 88: train_acc_0.9882_train_loss_0.0349_val_acc_0.8802_val_loss_0.6096_val_sens_0.6924 epoch time 14.2883 seconds


Epoch 89: train_acc_0.9881_train_loss_0.0363_val_acc_0.8805_val_loss_0.6092_val_sens_0.7000 epoch time 14.0796 seconds


Epoch 90: train_acc_0.9892_train_loss_0.0331_val_acc_0.8824_val_loss_0.6120_val_sens_0.6999 epoch time 13.7338 seconds


Epoch 91: train_acc_0.9890_train_loss_0.0346_val_acc_0.8800_val_loss_0.6009_val_sens_0.7014 epoch time 14.0734 seconds


Epoch 92: train_acc_0.9884_train_loss_0.0353_val_acc_0.8802_val_loss_0.6075_val_sens_0.6936 epoch time 13.7475 seconds


Epoch 93: train_acc_0.9880_train_loss_0.0371_val_acc_0.8813_val_loss_0.6008_val_sens_0.7046 epoch time 14.1624 seconds


Epoch 94: train_acc_0.9882_train_loss_0.0355_val_acc_0.8815_val_loss_0.6042_val_sens_0.7095 epoch time 13.7023 seconds


Epoch 95: train_acc_0.9882_train_loss_0.0347_val_acc_0.8813_val_loss_0.6064_val_sens_0.7003 epoch time 14.8631 seconds


Epoch 96: train_acc_0.9903_train_loss_0.0313_val_acc_0.8822_val_loss_0.6086_val_sens_0.7082 epoch time 13.6795 seconds


Epoch 97: train_acc_0.9890_train_loss_0.0330_val_acc_0.8816_val_loss_0.6058_val_sens_0.7040 epoch time 14.4153 seconds
Generating test set evaluation metrics
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
use CPU
cpu
here
System learnable parameters
model.conv_1.0.weight torch.Size([32, 3, 5, 5])
model.conv_1.0.bias torch.Size([32])
model.conv_1.2.weight torch.Size([32])
model.conv_1.2.bias torch.Size([32])
model.conv_2.0.weight torch.Size([64, 32, 3, 3])
model.conv_2.0.bias torch.Size([64])
model.conv_2.2.weight torch.Size([64])
model.conv_2.2.bias torch.Size([64])
model.conv_3.0.weight torch.Size([128, 64, 3, 3])
model.conv_3.0.bias torch.Size([128])
model.conv_3.2.weight torch.Size([128])
model.conv_3.2.bias torch.Size([128])
model.linear.1.weight torch.Size([128, 512])
model.linear.1.bias torch.Size([128])
model.linear.2.weight torch.Size([128])
model.linear.2.bias torch.Size([128])
model.output_layer.weight torch.Size([10, 128])
model.output_layer.bias torch.Size([10])
Total number of parameters 162442
Total number of conv layers 6
Total number of linear layers 2
Epoch 0: train_acc_0.7534_train_loss_0.9452_val_acc_nan_val_loss_nan_val_sens_nan epoch time 4.6902 seconds

Epoch 1: train_acc_0.8103_train_loss_0.6929_val_acc_0.8032_val_loss_0.6869_val_sens_0.2364 epoch time 5.3676 seconds

Epoch 2: train_acc_0.8276_train_loss_0.6269_val_acc_0.8214_val_loss_0.6118_val_sens_0.2357 epoch time 5.7384 seconds

Epoch 3: train_acc_0.8413_train_loss_0.5695_val_acc_0.8341_val_loss_0.5648_val_sens_0.2434 epoch time 5.4963 seconds

Epoch 4: train_acc_0.8512_train_loss_0.5192_val_acc_0.8377_val_loss_0.5470_val_sens_0.2598 epoch time 5.5190 seconds

Epoch 5: train_acc_0.8573_train_loss_0.4804_val_acc_0.8445_val_loss_0.5239_val_sens_0.2849 epoch time 5.5750 seconds

