Namespace(batch_size=100, cost_sensitive_mode=False, dataset_name='MNIST', eval_index_path='', experiment_name='exp_1', image_num_channels=3, model_name='Custom_07', num_classes=10, num_epochs=5, seed=7112018, train_index_path='', use_gpu=True, weight_decay_coefficient=0)
Namespace(batch_size=100, cost_sensitive_mode=False, dataset_name='MNIST', eval_index_path='', experiment_name='exp_1', image_num_channels=3, model_name='Custom_07', num_classes=10, num_epochs=5, seed=7112018, train_index_path='', use_gpu=True, weight_decay_coefficient=0)
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
use CPU
tensor(2.6522, grad_fn=<NllLossBackward>)
tensor(3.4835, grad_fn=<NllLossBackward>)
tensor(2.5352, grad_fn=<NllLossBackward>)
tensor(2.5404, grad_fn=<NllLossBackward>)
tensor(2.1151, grad_fn=<NllLossBackward>)
tensor(2.1713, grad_fn=<NllLossBackward>)
tensor(2.1567, grad_fn=<NllLossBackward>)
tensor(2.2010, grad_fn=<NllLossBackward>)
tensor(2.2379, grad_fn=<NllLossBackward>)
tensor(2.3900, grad_fn=<NllLossBackward>)
tensor(1.9943, grad_fn=<NllLossBackward>)
tensor(2.0731, grad_fn=<NllLossBackward>)
tensor(2.3550, grad_fn=<NllLossBackward>)
tensor(2.4235, grad_fn=<NllLossBackward>)
tensor(2.4340, grad_fn=<NllLossBackward>)
tensor(2.1253, grad_fn=<NllLossBackward>)
tensor(2.2112, grad_fn=<NllLossBackward>)
tensor(2.5351, grad_fn=<NllLossBackward>)
tensor(2.2254, grad_fn=<NllLossBackward>)
tensor(2.1823, grad_fn=<NllLossBackward>)
tensor(2.1840, grad_fn=<NllLossBackward>)
tensor(2.0963, grad_fn=<NllLossBackward>)
tensor(2.8822, grad_fn=<NllLossBackward>)
tensor(1.7933, grad_fn=<NllLossBackward>)
tensor(2.3088, grad_fn=<NllLossBackward>)
tensor(2.1959, grad_fn=<NllLossBackward>)
tensor(2.3421, grad_fn=<NllLossBackward>)
tensor(2.4369, grad_fn=<NllLossBackward>)
tensor(2.3800, grad_fn=<NllLossBackward>)
tensor(2.7769, grad_fn=<NllLossBackward>)
tensor(2.2508, grad_fn=<NllLossBackward>)
tensor(2.8065, grad_fn=<NllLossBackward>)
tensor(1.8316, grad_fn=<NllLossBackward>)
tensor(2.4765, grad_fn=<NllLossBackward>)
tensor(2.1006, grad_fn=<NllLossBackward>)
tensor(2.6448, grad_fn=<NllLossBackward>)
tensor(2.1929, grad_fn=<NllLossBackward>)
tensor(2.5510, grad_fn=<NllLossBackward>)
tensor(2.4115, grad_fn=<NllLossBackward>)
tensor(2.4183, grad_fn=<NllLossBackward>)
tensor(2.6333, grad_fn=<NllLossBackward>)
tensor(2.7569, grad_fn=<NllLossBackward>)
tensor(1.7137, grad_fn=<NllLossBackward>)
tensor(1.9930, grad_fn=<NllLossBackward>)
tensor(2.6542, grad_fn=<NllLossBackward>)
tensor(2.5384, grad_fn=<NllLossBackward>)
tensor(2.1551, grad_fn=<NllLossBackward>)
tensor(2.3063, grad_fn=<NllLossBackward>)
tensor(2.0151, grad_fn=<NllLossBackward>)
tensor(2.6439, grad_fn=<NllLossBackward>)
tensor(2.0011, grad_fn=<NllLossBackward>)
tensor(2.8134, grad_fn=<NllLossBackward>)
tensor(1.9806, grad_fn=<NllLossBackward>)
tensor(2.2348, grad_fn=<NllLossBackward>)
tensor(2.2345, grad_fn=<NllLossBackward>)
tensor(2.6851, grad_fn=<NllLossBackward>)
tensor(2.4707, grad_fn=<NllLossBackward>)
tensor(2.0019, grad_fn=<NllLossBackward>)
tensor(2.1299, grad_fn=<NllLossBackward>)
tensor(2.2846, grad_fn=<NllLossBackward>)
tensor(2.5226, grad_fn=<NllLossBackward>)
tensor(2.2490, grad_fn=<NllLossBackward>)
tensor(2.0362, grad_fn=<NllLossBackward>)
tensor(2.4959, grad_fn=<NllLossBackward>)
tensor(2.4828, grad_fn=<NllLossBackward>)
tensor(2.4342, grad_fn=<NllLossBackward>)
tensor(2.4373, grad_fn=<NllLossBackward>)
tensor(2.1831, grad_fn=<NllLossBackward>)
tensor(2.2288, grad_fn=<NllLossBackward>)
tensor(2.3264, grad_fn=<NllLossBackward>)
tensor(2.3648, grad_fn=<NllLossBackward>)
tensor(2.1047, grad_fn=<NllLossBackward>)
tensor(2.2256, grad_fn=<NllLossBackward>)
tensor(2.1678, grad_fn=<NllLossBackward>)
tensor(2.5034, grad_fn=<NllLossBackward>)
tensor(1.9683, grad_fn=<NllLossBackward>)
tensor(2.1455, grad_fn=<NllLossBackward>)
tensor(2.1413, grad_fn=<NllLossBackward>)
tensor(2.2701, grad_fn=<NllLossBackward>)
tensor(2.1955, grad_fn=<NllLossBackward>)
tensor(2.2813, grad_fn=<NllLossBackward>)
tensor(2.6859, grad_fn=<NllLossBackward>)
tensor(2.3987, grad_fn=<NllLossBackward>)
tensor(2.2150, grad_fn=<NllLossBackward>)
tensor(2.3151, grad_fn=<NllLossBackward>)
tensor(2.0334, grad_fn=<NllLossBackward>)
tensor(2.3423, grad_fn=<NllLossBackward>)
tensor(2.4416, grad_fn=<NllLossBackward>)
tensor(2.4287, grad_fn=<NllLossBackward>)
tensor(2.2497, grad_fn=<NllLossBackward>)
tensor(2.0550, grad_fn=<NllLossBackward>)
tensor(2.1044, grad_fn=<NllLossBackward>)
tensor(2.3134, grad_fn=<NllLossBackward>)
tensor(2.1811, grad_fn=<NllLossBackward>)
tensor(2.3607, grad_fn=<NllLossBackward>)

tada!
tensor(2.4935, grad_fn=<NllLossBackward>)
tensor(1.9078, grad_fn=<NllLossBackward>)
tensor(1.9470, grad_fn=<NllLossBackward>)
tensor(1.6842, grad_fn=<NllLossBackward>)
tensor(2.1090, grad_fn=<NllLossBackward>)
tensor(2.8065, grad_fn=<NllLossBackward>)
tensor(2.5184, grad_fn=<NllLossBackward>)
tensor(2.5018, grad_fn=<NllLossBackward>)
tensor(2.4757, grad_fn=<NllLossBackward>)
tensor(2.1380, grad_fn=<NllLossBackward>)
tensor(2.4311, grad_fn=<NllLossBackward>)
tensor(2.4146, grad_fn=<NllLossBackward>)
tensor(2.1540, grad_fn=<NllLossBackward>)
tensor(2.2504, grad_fn=<NllLossBackward>)
tensor(2.7658, grad_fn=<NllLossBackward>)
tensor(2.0249, grad_fn=<NllLossBackward>)
tensor(2.5263, grad_fn=<NllLossBackward>)
tensor(2.3423, grad_fn=<NllLossBackward>)
tensor(2.4131, grad_fn=<NllLossBackward>)
tensor(2.5645, grad_fn=<NllLossBackward>)
tensor(2.4729, grad_fn=<NllLossBackward>)
tensor(2.1641, grad_fn=<NllLossBackward>)
tensor(2.1891, grad_fn=<NllLossBackward>)
tensor(2.1566, grad_fn=<NllLossBackward>)
tensor(2.1165, grad_fn=<NllLossBackward>)
tensor(1.9034, grad_fn=<NllLossBackward>)
tensor(2.3009, grad_fn=<NllLossBackward>)
tensor(2.3258, grad_fn=<NllLossBackward>)
tensor(2.2996, grad_fn=<NllLossBackward>)
tensor(2.3577, grad_fn=<NllLossBackward>)
tensor(2.2764, grad_fn=<NllLossBackward>)
tensor(1.9708, grad_fn=<NllLossBackward>)
tensor(2.8164, grad_fn=<NllLossBackward>)
tensor(1.9983, grad_fn=<NllLossBackward>)
tensor(2.5699, grad_fn=<NllLossBackward>)
tensor(2.1557, grad_fn=<NllLossBackward>)
tensor(2.5431, grad_fn=<NllLossBackward>)
tensor(2.2154, grad_fn=<NllLossBackward>)
tensor(2.1523, grad_fn=<NllLossBackward>)
tensor(2.4631, grad_fn=<NllLossBackward>)
tensor(2.3127, grad_fn=<NllLossBackward>)
tensor(2.3853, grad_fn=<NllLossBackward>)
tensor(1.9087, grad_fn=<NllLossBackward>)
tensor(2.5733, grad_fn=<NllLossBackward>)
tensor(2.3206, grad_fn=<NllLossBackward>)
tensor(1.8802, grad_fn=<NllLossBackward>)
tensor(2.7447, grad_fn=<NllLossBackward>)
tensor(2.1335, grad_fn=<NllLossBackward>)
tensor(2.3459, grad_fn=<NllLossBackward>)
tensor(2.3829, grad_fn=<NllLossBackward>)
tensor(2.0483, grad_fn=<NllLossBackward>)
tensor(2.4080, grad_fn=<NllLossBackward>)
tensor(2.6013, grad_fn=<NllLossBackward>)
tensor(2.2393, grad_fn=<NllLossBackward>)
tensor(2.3175, grad_fn=<NllLossBackward>)
tensor(1.9890, grad_fn=<NllLossBackward>)
tensor(2.0721, grad_fn=<NllLossBackward>)
tensor(2.5569, grad_fn=<NllLossBackward>)
tensor(2.4502, grad_fn=<NllLossBackward>)
tensor(2.6484, grad_fn=<NllLossBackward>)
tensor(2.4249, grad_fn=<NllLossBackward>)
tensor(2.7176, grad_fn=<NllLossBackward>)
tensor(1.7814, grad_fn=<NllLossBackward>)
tensor(2.3547, grad_fn=<NllLossBackward>)
tensor(2.3897, grad_fn=<NllLossBackward>)
tensor(2.0617, grad_fn=<NllLossBackward>)
tensor(2.4666, grad_fn=<NllLossBackward>)
tensor(2.5754, grad_fn=<NllLossBackward>)
tensor(2.3873, grad_fn=<NllLossBackward>)
tensor(2.2811, grad_fn=<NllLossBackward>)
tensor(1.9667, grad_fn=<NllLossBackward>)
tensor(2.1683, grad_fn=<NllLossBackward>)
tensor(2.2645, grad_fn=<NllLossBackward>)
tensor(2.3759, grad_fn=<NllLossBackward>)
tensor(1.9640, grad_fn=<NllLossBackward>)
tensor(2.8194, grad_fn=<NllLossBackward>)
tensor(2.7641, grad_fn=<NllLossBackward>)
tensor(2.1537, grad_fn=<NllLossBackward>)
tensor(1.5920, grad_fn=<NllLossBackward>)
tensor(1.8943, grad_fn=<NllLossBackward>)
tensor(2.4067, grad_fn=<NllLossBackward>)
tensor(2.4595, grad_fn=<NllLossBackward>)
tensor(2.1269, grad_fn=<NllLossBackward>)
tensor(2.4861, grad_fn=<NllLossBackward>)
tensor(1.8953, grad_fn=<NllLossBackward>)
tensor(2.8675, grad_fn=<NllLossBackward>)
tensor(2.6028, grad_fn=<NllLossBackward>)
tensor(2.7182, grad_fn=<NllLossBackward>)
Epoch 3: train_acc_0.6446_train_loss_2.3172_val_acc_0.6531_val_loss_1.0955_val_sens_0.6199 epoch time 139.3484 seconds
tensor(2.7356, grad_fn=<NllLossBackward>)
tensor(2.1801, grad_fn=<NllLossBackward>)
tensor(2.0154, grad_fn=<NllLossBackward>)
tensor(2.0360, grad_fn=<NllLossBackward>)
tensor(2.0706, grad_fn=<NllLossBackward>)
tensor(2.0922, grad_fn=<NllLossBackward>)
tensor(2.3760, grad_fn=<NllLossBackward>)
tensor(2.1580, grad_fn=<NllLossBackward>)
tensor(2.0727, grad_fn=<NllLossBackward>)
tensor(1.9634, grad_fn=<NllLossBackward>)
tensor(1.8369, grad_fn=<NllLossBackward>)
tensor(2.2379, grad_fn=<NllLossBackward>)

tensor(1.8495, grad_fn=<NllLossBackward>)
tensor(2.3072, grad_fn=<NllLossBackward>)
tensor(1.9720, grad_fn=<NllLossBackward>)
tensor(2.0871, grad_fn=<NllLossBackward>)
tensor(2.0145, grad_fn=<NllLossBackward>)
tensor(2.5440, grad_fn=<NllLossBackward>)
tensor(2.1512, grad_fn=<NllLossBackward>)
tensor(2.0488, grad_fn=<NllLossBackward>)
tensor(1.9117, grad_fn=<NllLossBackward>)
tensor(2.1059, grad_fn=<NllLossBackward>)
tensor(2.3104, grad_fn=<NllLossBackward>)
tensor(2.2600, grad_fn=<NllLossBackward>)
tensor(2.1735, grad_fn=<NllLossBackward>)
tensor(2.0245, grad_fn=<NllLossBackward>)
tensor(2.8184, grad_fn=<NllLossBackward>)
tensor(1.8067, grad_fn=<NllLossBackward>)
tensor(2.3663, grad_fn=<NllLossBackward>)
tensor(2.0895, grad_fn=<NllLossBackward>)
tensor(2.5486, grad_fn=<NllLossBackward>)
tensor(2.4045, grad_fn=<NllLossBackward>)
tensor(2.8696, grad_fn=<NllLossBackward>)
tensor(2.1345, grad_fn=<NllLossBackward>)
tensor(2.5820, grad_fn=<NllLossBackward>)
tensor(2.4280, grad_fn=<NllLossBackward>)
tensor(2.2809, grad_fn=<NllLossBackward>)
tensor(2.1115, grad_fn=<NllLossBackward>)
tensor(2.1384, grad_fn=<NllLossBackward>)
tensor(2.0732, grad_fn=<NllLossBackward>)
tensor(2.1835, grad_fn=<NllLossBackward>)
tensor(1.6940, grad_fn=<NllLossBackward>)
tensor(1.8518, grad_fn=<NllLossBackward>)
tensor(2.1557, grad_fn=<NllLossBackward>)
tensor(1.9076, grad_fn=<NllLossBackward>)
tensor(2.0196, grad_fn=<NllLossBackward>)
tensor(1.9560, grad_fn=<NllLossBackward>)
tensor(2.1904, grad_fn=<NllLossBackward>)
tensor(1.8330, grad_fn=<NllLossBackward>)
tensor(1.8510, grad_fn=<NllLossBackward>)
tensor(2.3136, grad_fn=<NllLossBackward>)
tensor(2.1913, grad_fn=<NllLossBackward>)
tensor(1.8830, grad_fn=<NllLossBackward>)
tensor(2.0848, grad_fn=<NllLossBackward>)
tensor(2.1840, grad_fn=<NllLossBackward>)
tensor(2.1192, grad_fn=<NllLossBackward>)
tensor(1.9083, grad_fn=<NllLossBackward>)
tensor(2.4025, grad_fn=<NllLossBackward>)
tensor(2.3834, grad_fn=<NllLossBackward>)
tensor(2.4677, grad_fn=<NllLossBackward>)
tensor(2.1558, grad_fn=<NllLossBackward>)
tensor(2.5660, grad_fn=<NllLossBackward>)
tensor(1.9067, grad_fn=<NllLossBackward>)
tensor(2.5156, grad_fn=<NllLossBackward>)
tensor(2.5365, grad_fn=<NllLossBackward>)
tensor(2.4408, grad_fn=<NllLossBackward>)
tensor(2.3247, grad_fn=<NllLossBackward>)
tensor(2.2620, grad_fn=<NllLossBackward>)
tensor(2.1342, grad_fn=<NllLossBackward>)
tensor(2.0968, grad_fn=<NllLossBackward>)
tensor(2.1405, grad_fn=<NllLossBackward>)
tensor(2.0218, grad_fn=<NllLossBackward>)
tensor(2.1558, grad_fn=<NllLossBackward>)
tensor(2.1358, grad_fn=<NllLossBackward>)
tensor(2.2165, grad_fn=<NllLossBackward>)
tensor(2.1405, grad_fn=<NllLossBackward>)
tensor(2.3462, grad_fn=<NllLossBackward>)
tensor(2.1385, grad_fn=<NllLossBackward>)
tensor(2.3550, grad_fn=<NllLossBackward>)
tensor(2.4238, grad_fn=<NllLossBackward>)
tensor(2.3134, grad_fn=<NllLossBackward>)
tensor(2.2636, grad_fn=<NllLossBackward>)
tensor(2.1808, grad_fn=<NllLossBackward>)
tensor(2.0001, grad_fn=<NllLossBackward>)
tensor(2.1632, grad_fn=<NllLossBackward>)
tensor(2.0623, grad_fn=<NllLossBackward>)
tensor(2.0400, grad_fn=<NllLossBackward>)
tensor(2.0572, grad_fn=<NllLossBackward>)
tensor(2.4599, grad_fn=<NllLossBackward>)
tensor(2.2550, grad_fn=<NllLossBackward>)
tensor(2.0620, grad_fn=<NllLossBackward>)
tensor(2.8374, grad_fn=<NllLossBackward>)
tensor(2.1966, grad_fn=<NllLossBackward>)
tensor(2.0303, grad_fn=<NllLossBackward>)
tensor(1.9107, grad_fn=<NllLossBackward>)
tensor(2.1903, grad_fn=<NllLossBackward>)
tensor(1.7165, grad_fn=<NllLossBackward>)
tensor(2.8960, grad_fn=<NllLossBackward>)
tensor(1.7156, grad_fn=<NllLossBackward>)
tensor(2.0181, grad_fn=<NllLossBackward>)
tensor(1.8279, grad_fn=<NllLossBackward>)
tensor(2.1283, grad_fn=<NllLossBackward>)
tensor(1.7507, grad_fn=<NllLossBackward>)
tensor(1.8454, grad_fn=<NllLossBackward>)
tensor(2.0946, grad_fn=<NllLossBackward>)
tensor(2.1120, grad_fn=<NllLossBackward>)
tensor(2.2045, grad_fn=<NllLossBackward>)
tensor(2.1813, grad_fn=<NllLossBackward>)
tensor(1.9053, grad_fn=<NllLossBackward>)
tensor(1.8154, grad_fn=<NllLossBackward>)
tensor(2.1719, grad_fn=<NllLossBackward>)
tensor(1.9934, grad_fn=<NllLossBackward>)

tensor(2.6630, grad_fn=<NllLossBackward>)
tensor(2.4202, grad_fn=<NllLossBackward>)
tensor(2.5146, grad_fn=<NllLossBackward>)
tensor(1.7151, grad_fn=<NllLossBackward>)
tensor(2.0157, grad_fn=<NllLossBackward>)
tensor(2.0933, grad_fn=<NllLossBackward>)
tensor(2.3437, grad_fn=<NllLossBackward>)
tensor(1.7124, grad_fn=<NllLossBackward>)
tensor(2.6835, grad_fn=<NllLossBackward>)
tensor(2.4476, grad_fn=<NllLossBackward>)
tensor(2.0552, grad_fn=<NllLossBackward>)
tensor(2.1928, grad_fn=<NllLossBackward>)
tensor(2.6125, grad_fn=<NllLossBackward>)
tensor(1.8512, grad_fn=<NllLossBackward>)
tensor(1.9321, grad_fn=<NllLossBackward>)
tensor(2.1830, grad_fn=<NllLossBackward>)
tensor(2.3254, grad_fn=<NllLossBackward>)
tensor(2.0512, grad_fn=<NllLossBackward>)
tensor(2.1951, grad_fn=<NllLossBackward>)
tensor(2.3106, grad_fn=<NllLossBackward>)
tensor(2.0325, grad_fn=<NllLossBackward>)
tensor(2.0842, grad_fn=<NllLossBackward>)
tensor(2.6129, grad_fn=<NllLossBackward>)
tensor(2.1994, grad_fn=<NllLossBackward>)
tensor(1.7526, grad_fn=<NllLossBackward>)
tensor(2.1467, grad_fn=<NllLossBackward>)
tensor(2.5190, grad_fn=<NllLossBackward>)
tensor(2.0084, grad_fn=<NllLossBackward>)
tensor(1.7535, grad_fn=<NllLossBackward>)
tensor(1.7159, grad_fn=<NllLossBackward>)
tensor(2.4386, grad_fn=<NllLossBackward>)
tensor(2.0193, grad_fn=<NllLossBackward>)
tensor(1.6506, grad_fn=<NllLossBackward>)
tensor(2.4613, grad_fn=<NllLossBackward>)
tensor(2.0934, grad_fn=<NllLossBackward>)
tensor(2.3748, grad_fn=<NllLossBackward>)
tensor(2.2037, grad_fn=<NllLossBackward>)
tensor(2.2886, grad_fn=<NllLossBackward>)
tensor(1.7962, grad_fn=<NllLossBackward>)
tensor(1.8722, grad_fn=<NllLossBackward>)
tensor(2.3614, grad_fn=<NllLossBackward>)
tensor(1.6778, grad_fn=<NllLossBackward>)
tensor(1.8884, grad_fn=<NllLossBackward>)
tensor(2.3894, grad_fn=<NllLossBackward>)
tensor(2.1114, grad_fn=<NllLossBackward>)
tensor(2.0120, grad_fn=<NllLossBackward>)
tensor(2.4970, grad_fn=<NllLossBackward>)
tensor(1.5375, grad_fn=<NllLossBackward>)
tensor(2.8114, grad_fn=<NllLossBackward>)
tensor(2.2412, grad_fn=<NllLossBackward>)
tensor(2.0273, grad_fn=<NllLossBackward>)
tensor(2.3672, grad_fn=<NllLossBackward>)
tensor(1.8999, grad_fn=<NllLossBackward>)
tensor(1.9148, grad_fn=<NllLossBackward>)
tensor(1.8087, grad_fn=<NllLossBackward>)
tensor(1.9407, grad_fn=<NllLossBackward>)
tensor(1.7462, grad_fn=<NllLossBackward>)
tensor(2.2840, grad_fn=<NllLossBackward>)
tensor(2.2127, grad_fn=<NllLossBackward>)
tensor(2.0335, grad_fn=<NllLossBackward>)
tensor(1.8443, grad_fn=<NllLossBackward>)
tensor(1.9665, grad_fn=<NllLossBackward>)
tensor(1.6645, grad_fn=<NllLossBackward>)
tensor(2.2587, grad_fn=<NllLossBackward>)
tensor(2.0271, grad_fn=<NllLossBackward>)
tensor(2.0406, grad_fn=<NllLossBackward>)
tensor(1.8430, grad_fn=<NllLossBackward>)
tensor(2.2629, grad_fn=<NllLossBackward>)
tensor(2.1302, grad_fn=<NllLossBackward>)
tensor(2.1066, grad_fn=<NllLossBackward>)
tensor(1.8841, grad_fn=<NllLossBackward>)
tensor(1.9487, grad_fn=<NllLossBackward>)
tensor(2.3669, grad_fn=<NllLossBackward>)
tensor(2.2502, grad_fn=<NllLossBackward>)
tensor(1.8112, grad_fn=<NllLossBackward>)
tensor(2.0326, grad_fn=<NllLossBackward>)
tensor(1.9506, grad_fn=<NllLossBackward>)
tensor(2.2836, grad_fn=<NllLossBackward>)
tensor(2.2776, grad_fn=<NllLossBackward>)
tensor(2.7637, grad_fn=<NllLossBackward>)
tensor(2.2330, grad_fn=<NllLossBackward>)
tensor(2.2654, grad_fn=<NllLossBackward>)
tensor(2.2245, grad_fn=<NllLossBackward>)
tensor(2.0717, grad_fn=<NllLossBackward>)
tensor(1.9483, grad_fn=<NllLossBackward>)
tensor(1.7670, grad_fn=<NllLossBackward>)
tensor(2.1822, grad_fn=<NllLossBackward>)
tensor(1.9601, grad_fn=<NllLossBackward>)
tensor(1.7631, grad_fn=<NllLossBackward>)
tensor(2.0637, grad_fn=<NllLossBackward>)
tensor(2.1087, grad_fn=<NllLossBackward>)
tensor(2.1627, grad_fn=<NllLossBackward>)
tensor(1.8579, grad_fn=<NllLossBackward>)
tensor(2.6482, grad_fn=<NllLossBackward>)
tensor(1.9826, grad_fn=<NllLossBackward>)
tensor(1.5988, grad_fn=<NllLossBackward>)
tensor(2.1332, grad_fn=<NllLossBackward>)
tensor(1.9136, grad_fn=<NllLossBackward>)
tensor(2.5136, grad_fn=<NllLossBackward>)
tensor(2.0734, grad_fn=<NllLossBackward>)

tensor(2.2251, grad_fn=<NllLossBackward>)
tensor(2.5095, grad_fn=<NllLossBackward>)
tensor(1.9359, grad_fn=<NllLossBackward>)
tensor(2.5271, grad_fn=<NllLossBackward>)
tensor(2.4300, grad_fn=<NllLossBackward>)
tensor(2.5602, grad_fn=<NllLossBackward>)
tensor(1.6226, grad_fn=<NllLossBackward>)
tensor(2.6605, grad_fn=<NllLossBackward>)
tensor(2.0233, grad_fn=<NllLossBackward>)
tensor(1.9756, grad_fn=<NllLossBackward>)
tensor(1.3931, grad_fn=<NllLossBackward>)
tensor(2.2207, grad_fn=<NllLossBackward>)
tensor(2.0013, grad_fn=<NllLossBackward>)
tensor(1.9738, grad_fn=<NllLossBackward>)
tensor(2.2687, grad_fn=<NllLossBackward>)
tensor(2.3294, grad_fn=<NllLossBackward>)
tensor(1.8570, grad_fn=<NllLossBackward>)
tensor(1.9020, grad_fn=<NllLossBackward>)
tensor(1.8839, grad_fn=<NllLossBackward>)
tensor(1.9353, grad_fn=<NllLossBackward>)
tensor(2.3107, grad_fn=<NllLossBackward>)
tensor(2.0399, grad_fn=<NllLossBackward>)
tensor(1.8854, grad_fn=<NllLossBackward>)
tensor(2.0555, grad_fn=<NllLossBackward>)
tensor(1.9251, grad_fn=<NllLossBackward>)
tensor(2.7099, grad_fn=<NllLossBackward>)
tensor(2.1334, grad_fn=<NllLossBackward>)
tensor(2.1925, grad_fn=<NllLossBackward>)
tensor(2.0577, grad_fn=<NllLossBackward>)
tensor(1.7764, grad_fn=<NllLossBackward>)
tensor(1.8803, grad_fn=<NllLossBackward>)
tensor(2.1360, grad_fn=<NllLossBackward>)
tensor(2.5396, grad_fn=<NllLossBackward>)
tensor(2.3799, grad_fn=<NllLossBackward>)
tensor(2.0150, grad_fn=<NllLossBackward>)
tensor(2.4534, grad_fn=<NllLossBackward>)
tensor(2.3440, grad_fn=<NllLossBackward>)
tensor(2.3897, grad_fn=<NllLossBackward>)
tensor(2.3855, grad_fn=<NllLossBackward>)
tensor(2.4680, grad_fn=<NllLossBackward>)
tensor(2.3794, grad_fn=<NllLossBackward>)
tensor(2.3555, grad_fn=<NllLossBackward>)
tensor(2.3227, grad_fn=<NllLossBackward>)
tensor(1.9563, grad_fn=<NllLossBackward>)
tensor(1.6852, grad_fn=<NllLossBackward>)
tensor(2.1411, grad_fn=<NllLossBackward>)
tensor(1.8862, grad_fn=<NllLossBackward>)
tensor(2.0512, grad_fn=<NllLossBackward>)
tensor(2.4693, grad_fn=<NllLossBackward>)
tensor(1.9486, grad_fn=<NllLossBackward>)
tensor(1.8618, grad_fn=<NllLossBackward>)
tensor(1.8691, grad_fn=<NllLossBackward>)
tensor(2.2784, grad_fn=<NllLossBackward>)
tensor(2.0940, grad_fn=<NllLossBackward>)
tensor(2.3595, grad_fn=<NllLossBackward>)
tensor(1.7630, grad_fn=<NllLossBackward>)
tensor(2.2786, grad_fn=<NllLossBackward>)
tensor(2.0776, grad_fn=<NllLossBackward>)
tensor(2.6623, grad_fn=<NllLossBackward>)
tensor(1.8528, grad_fn=<NllLossBackward>)
tensor(2.1627, grad_fn=<NllLossBackward>)
tensor(1.8381, grad_fn=<NllLossBackward>)
tensor(2.6197, grad_fn=<NllLossBackward>)
tensor(2.5413, grad_fn=<NllLossBackward>)
tensor(2.1575, grad_fn=<NllLossBackward>)
tensor(2.4219, grad_fn=<NllLossBackward>)
tensor(1.8827, grad_fn=<NllLossBackward>)
tensor(1.7013, grad_fn=<NllLossBackward>)
tensor(2.3485, grad_fn=<NllLossBackward>)
tensor(2.4665, grad_fn=<NllLossBackward>)
tensor(1.9570, grad_fn=<NllLossBackward>)
tensor(2.0880, grad_fn=<NllLossBackward>)
tensor(2.0125, grad_fn=<NllLossBackward>)
tensor(1.8598, grad_fn=<NllLossBackward>)
tensor(1.8096, grad_fn=<NllLossBackward>)
tensor(1.6996, grad_fn=<NllLossBackward>)
tensor(1.8683, grad_fn=<NllLossBackward>)
tensor(1.9019, grad_fn=<NllLossBackward>)
tensor(1.6595, grad_fn=<NllLossBackward>)
tensor(2.0910, grad_fn=<NllLossBackward>)
tensor(2.8096, grad_fn=<NllLossBackward>)
tensor(2.1278, grad_fn=<NllLossBackward>)
tensor(1.7463, grad_fn=<NllLossBackward>)
tensor(2.1510, grad_fn=<NllLossBackward>)
tensor(2.3496, grad_fn=<NllLossBackward>)
tensor(2.3712, grad_fn=<NllLossBackward>)
tensor(1.9078, grad_fn=<NllLossBackward>)
tensor(2.2584, grad_fn=<NllLossBackward>)
tensor(1.9980, grad_fn=<NllLossBackward>)
tensor(2.0310, grad_fn=<NllLossBackward>)
tensor(2.3148, grad_fn=<NllLossBackward>)
tensor(2.1645, grad_fn=<NllLossBackward>)
tensor(2.3306, grad_fn=<NllLossBackward>)
tensor(2.1565, grad_fn=<NllLossBackward>)
tensor(2.3300, grad_fn=<NllLossBackward>)
tensor(2.1095, grad_fn=<NllLossBackward>)
tensor(2.0192, grad_fn=<NllLossBackward>)
tensor(1.7846, grad_fn=<NllLossBackward>)
tensor(1.6355, grad_fn=<NllLossBackward>)
tensor(2.1207, grad_fn=<NllLossBackward>)

tensor(1.9980, grad_fn=<NllLossBackward>)
tensor(2.3458, grad_fn=<NllLossBackward>)
tensor(1.9345, grad_fn=<NllLossBackward>)
tensor(2.0302, grad_fn=<NllLossBackward>)
tensor(1.8128, grad_fn=<NllLossBackward>)
tensor(2.0073, grad_fn=<NllLossBackward>)
tensor(1.7953, grad_fn=<NllLossBackward>)
tensor(2.3928, grad_fn=<NllLossBackward>)
tensor(2.0956, grad_fn=<NllLossBackward>)
tensor(2.1982, grad_fn=<NllLossBackward>)
Epoch 4: train_acc_0.6726_train_loss_2.1320_val_acc_0.6820_val_loss_1.0228_val_sens_0.6458 epoch time 153.4602 seconds
tensor(1.9491, grad_fn=<NllLossBackward>)
tensor(2.0869, grad_fn=<NllLossBackward>)
tensor(1.9688, grad_fn=<NllLossBackward>)
tensor(1.9732, grad_fn=<NllLossBackward>)
tensor(2.2872, grad_fn=<NllLossBackward>)
tensor(1.9158, grad_fn=<NllLossBackward>)
tensor(2.5172, grad_fn=<NllLossBackward>)
tensor(1.6042, grad_fn=<NllLossBackward>)
tensor(1.7512, grad_fn=<NllLossBackward>)
tensor(1.7674, grad_fn=<NllLossBackward>)
tensor(1.8539, grad_fn=<NllLossBackward>)
tensor(1.9682, grad_fn=<NllLossBackward>)
tensor(1.7740, grad_fn=<NllLossBackward>)
tensor(1.8976, grad_fn=<NllLossBackward>)
tensor(2.1759, grad_fn=<NllLossBackward>)
tensor(2.2967, grad_fn=<NllLossBackward>)
